<<<<<<< HEAD
Datacamp, app.datacamp.com/learn, Learn
Khan Academy, khanacademy.org/economics-finance-domain, Learn
blank
LeetCode, leetcode.com, Practice
Kaggle, kaggle.com, Practice
blank
Feedly, feedly.com, Readings
Reading List, library.lindylearn.io/, Readings
blank
AngelList, angel.co, Jobs
LinkedIn, linkedin.com, Jobs

Indian Express, IndianExpress.com, Readings
blank
Financial Times,        www.ft.com,                       Finance 
The Wall Street Journal,         www.wsj.com,                    Finance 
Bloomberg, www.bloomberg.com/asia, Finance
Financial Express, www.FinancialExpress.com, Finance
blank
TechCrunch, 	techcrunch.com, Startups 
Inc42, inc42.com, Startups
=======
github,        www.github.com,                        dev
stack,         stackoverflow.com,                     dev
blank,,
blank,,
archlinux,     wiki.archlinux.org,                    dev
fish,          fishshell.com,                         dev

gmail,         mail.google.com,                       personal
drive,         drive.google.com,                      personal
calendar,      calendar.google.com,                   personal
blank,,
discord,       discord.com/channels/@me,              social
whatsapp,      web.whatsapp.com,                      social

mystudies,     www.lehrbetrieb.ethz.ch/myStudies,     uni
mail,          mail.ethz.ch,                          uni
gitlab,        gitlab.inf.ethz.ch,                    uni
polybox,       polybox.ethz.ch,                       uni
wolframα,      www.wolframalpha.com,
wikipedia,     www.wikipedia.org,

reddit,        www.reddit.com,                        entertainment
twitch,        www.twitch.tv,                         entertainment
youtube,       www.youtube.com,                       entertainment
netflix,       www.netflix.com,                       entertainment
blank,,
blank,,
>>>>>>> upstream/personal
